0,0,0,0,"R"
0,10000000,1,1,"L"
1,1,0,0,"R"
1,1001011,1,1,"R"
10,10,0,0,"R"
10,10011000,1,0,"R"
11,11,0,0,"R"
11,1001110,1,1,"R"
100,100,0,0,"R"
100,1001101,1,1,"R"
101,101,0,0,"L"
101,1011010,1,1,"L"
110,110,0,0,"L"
110,1110101,1,1,"L"
111,111,0,0,"R"
111,10011001,1,1,"R"
1000,1000,0,0,"R"
1000,10100001,1,1,"R"
1001,1001,0,0,"L"
1001,10110001,1,1,"L"
1010,1010,0,0,"L"
1010,10111000,1,1,"L"
1011,1011,0,0,"R"
1011,1000100,1,0,"L"
1100,1100,0,0,"L"
1100,11000101,1,0,"L"
1101,10011,0,1,"R"
1101,1101,1,1,"R"
1110,1000,0,0,"R"
1110,1110,1,1,"R"
1111,101010,0,0,"R"
1111,1000000,1,0,"R"
10000,10000,0,0,"L"
10000,110111,1,1,"L"
10001,10001,0,0,"L"
10001,10111111,1,1,"L"
10010,100011,0,1,"L"
10010,10001100,1,1,"L"
10011,10011,0,0,"R"
10011,10100011,1,0,"R"
10100,101101,0,0,"R"
10100,10100,1,1,"R"
10101,1100,0,1,"L"
10101,10101,1,1,"L"
10110,10110,0,0,"L"
10110,1101101,1,0,"L"
10111,111100,0,0,"R"
10111,10111,1,1,"L"
11000,110100,0,1,"R"
11000,11000,1,1,"R"
11001,11001,0,0,"R"
11001,1111100,1,1,"R"
11010,10111010,0,1,"R"
11010,11010,1,1,"L"
11011,11101,0,1,"L"
11011,11011,1,0,"R"
11100,11100,0,0,"L"
11100,10010101,1,1,"L"
11101,11101,0,1,"L"
11101,111000,1,0,"L"
11110,1101000,0,0,"R"
11110,11110,1,1,"L"
11111,1101,0,1,"R"
11111,1001010,1,0,"L"
100000,100000,0,0,"L"
100000,10110111,1,1,"L"
100001,10110101,0,1,"L"
100001,100001,1,1,"L"
100010,100010,0,0,"L"
100010,10000111,1,0,"L"
100011,100011,0,0,"L"
100011,10000100,1,1,"L"
100100,100100,0,0,"L"
100100,10001011,1,0,"L"
100101,1001000,0,1,"R"
100101,100110,1,1,"L"
100110,100110,0,1,"R"
100110,1010000,1,1,"R"
100111,10011101,0,0,"R"
100111,100111,1,1,"L"
101000,101000,0,0,"L"
101000,1010111,1,1,"L"
101001,1111,0,0,"R"
101001,101001,1,1,"R"
101010,101010,0,1,"R"
101010,1000000,1,1,"R"
101011,1000010,0,0,"R"
101011,1000010,1,1,"R"
101100,10000000,0,0,"R"
101100,101100,1,1,"L"
101101,101110,0,0,"R"
101101,101101,1,1,"R"
101110,100001,0,0,"L"
101110,101110,1,1,"R"
101111,101,0,0,"L"
101111,11000001,1,1,"L"
110000,110000,0,0,"R"
110000,1110011,1,1,"R"
110001,1011,0,1,"R"
110001,110001,1,1,"L"
110010,110101,0,1,"L"
110010,110010,1,1,"R"
110011,1101000,0,1,"L"
110011,10000,1,0,"L"
110100,110100,0,1,"R"
110100,11011,1,0,"R"
110101,11100,0,1,"L"
110101,110110,1,1,"L"
110110,1110000,0,1,"L"
110110,1110000,1,1,"L"
110111,10000,0,0,"L"
110111,1110001,1,1,"L"
111000,1011,0,1,"R"
111000,111000,1,1,"L"
111001,110011,0,1,"L"
111001,111010,1,1,"L"
111010,111100,0,0,"L"
111010,1100000,1,0,"L"
111011,1010100,0,0,"R"
111011,1010100,1,1,"R"
111100,11111,0,0,"L"
111100,10000000,1,1,"R"
111101,10100,0,0,"R"
111101,111110,1,1,"L"
111110,10100,0,0,"R"
111110,1010011,1,1,"L"
111111,100010,0,0,"L"
111111,100100,1,0,"L"
1000000,100,0,0,"R"
1000000,1000000,1,1,"R"
1000001,1000010,0,1,"L"
1000001,111011,1,1,"R"
1000010,10010010,0,1,"L"
1000010,100001,1,0,"L"
1000011,111,0,0,"R"
1000011,1000011,1,1,"R"
1000100,1000100,0,0,"L"
1000100,10100010,1,0,"L"
1000101,111111,0,0,"L"
1000101,1000101,1,0,"L"
1000110,10010100,0,0,"L"
1000110,1000110,1,1,"R"
1000111,10001100,0,0,"L"
1000111,11111,1,1,"L"
1001000,100101,0,0,"R"
1001000,100101,1,0,"R"
1001001,110110,0,1,"L"
1001001,1001001,1,1,"L"
1001010,100000,0,0,"L"
1001010,1001010,1,1,"L"
1001011,1,0,0,"R"
1001011,10101000,1,1,"R"
1001100,1111,0,0,"R"
1001100,1001100,1,1,"L"
1001101,100,0,0,"R"
1001101,11000100,1,1,"R"
1001110,11,0,0,"R"
1001110,1110110,1,1,"R"
1001111,111,0,0,"R"
1001111,10101,1,1,"L"
1010000,1,0,0,"R"
1010000,1010000,1,1,"R"
1010001,10011110,0,0,"L"
1010001,1010001,1,1,"R"
1010010,1000001,0,0,"R"
1010010,1010010,1,1,"L"
1010011,10100,0,0,"R"
1010011,11000010,1,1,"L"
1010100,101011,0,0,"R"
1010100,101011,1,1,"R"
1010101,1,0,0,"R"
1010101,1010110,1,1,"R"
1010110,1,0,0,"R"
1010110,10110000,1,1,"R"
1010111,101000,0,0,"L"
1010111,1101,1,0,"R"
1011000,1111000,0,1,"L"
1011000,1011000,1,1,"L"
1011001,10111,0,1,"L"
1011001,110010,1,1,"R"
1011010,101,0,0,"L"
1011010,1011100,1,1,"L"
1011011,1001,0,0,"L"
1011011,11000,1,1,"R"
1011100,101,0,0,"L"
1011100,101111,1,1,"L"
1011101,1010,0,0,"L"
1011101,1011110,1,1,"L"
1011110,1010,0,0,"L"
1011110,11000011,1,1,"L"
1011111,"",0,0,"R"
1011111,110000,1,1,"R"
1100000,101,0,0,"L"
1100000,1100000,1,1,"L"
1100001,10,0,1,"R"
1100001,1100001,1,1,"R"
1100010,10110,0,1,"L"
1100010,1100010,1,1,"L"
1100011,100,0,0,"R"
1100011,11001000,1,1,"R"
1100100,11,0,0,"R"
1100100,1100100,1,1,"R"
1100101,11110,0,1,"L"
1100101,1100110,1,1,"R"
1100110,100111,0,1,"L"
1100110,1010001,1,1,"R"
1100111,1100,0,1,"L"
1100111,1101011,1,1,"L"
1101000,111010,0,1,"L"
1101000,110,1,0,"L"
1101001,110,0,0,"L"
1101001,1101010,1,1,"L"
1101010,110,0,0,"L"
1101010,1101100,1,1,"L"
1101011,1100,0,1,"L"
1101011,1100010,1,1,"L"
1101100,110,0,0,"L"
1101100,1001100,1,1,"L"
1101101,10110,0,1,"L"
1101101,1101110,1,1,"L"
1101110,1011111,0,1,"R"
1101110,11000111,1,1,"R"
1101111,10001,0,0,"L"
1101111,10001111,1,1,"L"
1110000,111001,0,1,"L"
1110000,111001,1,1,"L"
1110001,10000,0,0,"L"
1110001,1110010,1,1,"L"
1110010,10000,0,0,"L"
1110010,1110100,1,1,"L"
1110011,110000,0,0,"R"
1110011,11000,1,1,"R"
1110100,10000,0,0,"L"
1110100,10100000,1,1,"L"
1110101,110,0,0,"L"
1110101,1101001,1,1,"L"
1110110,11,0,0,"R"
1110110,1111001,1,1,"R"
1110111,1000,0,0,"R"
1110111,1111011,1,1,"R"
1111000,1000001,0,0,"R"
1111000,111101,1,0,"L"
1111001,11,0,0,"R"
1111001,1111010,1,1,"R"
1111010,11,0,0,"R"
1111010,10101,1,0,"L"
1111011,1000,0,0,"R"
1111011,1111101,1,1,"R"
1111100,11001,0,0,"R"
1111100,10011011,1,1,"L"
1111101,1000,0,0,"R"
1111101,1111110,1,1,"R"
1111110,10010,0,0,"L"
1111110,10011111,1,1,"R"
1111111,10010,0,0,"L"
1111111,10001,1,1,"L"
10000000,10010100,0,0,"L"
10000000,1,1,0,"R"
10000001,10000001,0,0,"L"
10000001,10000010,1,1,"L"
10000010,10010011,0,0,"L"
10000010,10000010,1,1,"L"
10000011,10111110,0,1,"R"
10000011,1000111,1,1,"L"
10000100,10010110,0,1,"L"
10000100,10000100,1,1,"L"
10000101,1110,0,1,"R"
10000101,1001001,1,0,"L"
10000110,10000101,0,1,"L"
10000110,10000011,1,1,"R"
10000111,100010,0,0,"L"
10000111,"",1,0,"H"
10001000,10001000,0,0,"L"
10001000,1000101,1,0,"L"
10001001,10000110,0,1,"L"
10001001,10000110,1,1,"R"
10001010,10001001,0,1,"L"
10001010,10001001,1,0,"R"
10001011,100100,0,0,"L"
10001011,"",1,1,"H"
10001100,10001010,0,1,"L"
10001100,10001010,1,1,"L"
10001101,10000001,0,1,"L"
10001101,10001110,1,0,"R"
10001110,10010,0,1,"L"
10001110,10001000,1,0,"L"
10001111,10001,0,0,"L"
10001111,10010000,1,1,"L"
10010000,1110,0,1,"R"
10010000,10010000,1,1,"L"
10010001,1000111,0,1,"L"
10010001,10000011,1,1,"L"
10010010,10010001,0,1,"L"
10010010,10010001,1,1,"L"
10010011,101000,0,0,"L"
10010011,110101,1,0,"R"
10010100,1000001,0,1,"L"
10010100,10010010,1,1,"L"
10010101,11100,0,0,"L"
10010101,1101,1,1,"R"
10010110,10111100,0,0,"R"
10010110,1000011,1,0,"R"
10010111,100000,0,0,"L"
10010111,10000101,1,0,"L"
10011000,10,0,1,"R"
10011000,10100110,1,1,"R"
10011001,111,0,0,"R"
10011001,10011010,1,1,"R"
10011010,111,0,0,"R"
10011010,10011100,1,1,"R"
10011011,"",0,0,"R"
10011011,11010,1,1,"L"
10011100,111,0,0,"R"
10011100,1001111,1,1,"R"
10011101,"",0,0,"R"
10011101,110011,1,1,"R"
10011110,"",0,0,"R"
10011110,10100111,1,1,"L"
10011111,10010,0,0,"L"
10011111,10101111,1,1,"R"
10100000,10110110,0,0,"R"
10100000,10100000,1,1,"L"
10100001,1000,0,0,"R"
10100001,1110111,1,1,"R"
10100010,1011,0,1,"R"
10100010,10100100,1,1,"L"
10100011,10011,0,1,"R"
10100011,1100001,1,1,"R"
10100100,1001000,0,0,"R"
10100100,101001,1,1,"R"
10100101,10001,0,0,"L"
10100101,1101111,1,1,"L"
10100110,10,0,1,"R"
10100110,10101001,1,1,"R"
10100111,"",0,0,"R"
10100111,10101011,1,1,"L"
10101000,1,0,0,"R"
10101000,1010101,1,1,"R"
10101001,10,0,1,"R"
10101001,10101010,1,1,"R"
10101010,10,0,1,"R"
10101010,10101100,1,1,"R"
10101011,"",0,0,"R"
10101011,10101101,1,1,"L"
10101100,1001,0,1,"L"
10101100,1010,1,1,"L"
10101101,"",0,0,"R"
10101101,10101110,1,1,"L"
10101110,"",0,0,"R"
10101110,10110011,1,1,"L"
10101111,10010,0,0,"L"
10101111,1000110,1,1,"R"
10110000,101100,0,1,"L"
10110000,1011001,1,1,"R"
10110001,1001,0,0,"L"
10110001,10110010,1,1,"L"
10110010,1001,0,0,"L"
10110010,10110100,1,1,"L"
10110011,"",0,0,"R"
10110011,1010010,1,0,"L"
10110100,1001,0,0,"L"
10110100,1011011,1,1,"L"
10110101,"",0,0,"R"
10110101,1011000,1,0,"L"
10110110,"",0,0,"R"
10110110,1111,1,1,"R"
10110111,100000,0,0,"L"
10110111,10111011,1,1,"L"
10111000,1010,0,0,"L"
10111000,1011101,1,1,"L"
10111001,"",0,0,"R"
10111001,10001101,1,0,"R"
10111010,"",0,0,"R"
10111010,11000,1,0,"R"
10111011,100000,0,0,"L"
10111011,10111101,1,1,"L"
10111100,"",0,0,"R"
10111100,1100100,1,0,"R"
10111101,100000,0,0,"L"
10111101,10010111,1,1,"L"
10111110,10010,0,0,"L"
10111110,1111111,1,1,"R"
10111111,10001,0,0,"L"
10111111,10100101,1,1,"L"
11000000,10111001,0,0,"R"
11000000,11000000,1,1,"R"
11000001,101,0,0,"L"
11000001,110001,1,1,"L"
11000010,10100,0,0,"R"
11000010,11000000,1,1,"R"
11000011,1010,0,0,"L"
11000011,11010,1,1,"L"
11000100,100,0,0,"R"
11000100,1100011,1,1,"R"
11000101,1100,0,1,"L"
11000101,11000110,1,1,"L"
11000110,1100,0,1,"L"
11000110,1100111,1,1,"L"
11000111,"",0,0,"R"
11000111,11001,1,1,"R"
11001000,100,0,0,"R"
11001000,1100101,1,1,"R"
